date,sex,age,CZ0,CZ01,CZ02,CZ03,CZ04,CZ05,CZ06,CZ07,CZ08,CZ010,CZ020,CZ031,CZ032,CZ041,CZ042,CZ051,CZ052,CZ053,CZ063,CZ064,CZ071,CZ072,CZ080,CZ0100,CZ0201,CZ0202,CZ0203,CZ0204,CZ0205,CZ0206,CZ0207,CZ0208,CZ0209,CZ020A,CZ020B,CZ020C,CZ0311,CZ0312,CZ0313,CZ0314,CZ0315,CZ0316,CZ0317,CZ0321,CZ0322,CZ0323,CZ0324,CZ0325,CZ0326,CZ0327,CZ0411,CZ0412,CZ0413,CZ0421,CZ0422,CZ0423,CZ0424,CZ0425,CZ0426,CZ0427,CZ0511,CZ0512,CZ0513,CZ0514,CZ0521,CZ0522,CZ0523,CZ0524,CZ0525,CZ0531,CZ0532,CZ0533,CZ0534,CZ0631,CZ0632,CZ0633,CZ0634,CZ0635,CZ0641,CZ0642,CZ0643,CZ0644,CZ0645,CZ0646,CZ0647,CZ0711,CZ0712,CZ0713,CZ0714,CZ0715,CZ0721,CZ0722,CZ0723,CZ0724,CZ0801,CZ0802,CZ0803,CZ0804,CZ0805,CZ0806
2019-12-31,F,51,65838,7739,8458,7644,7041,9295,10339,7619,7703,7739,8458,4031,3613,1944,5097,2732,3399,3164,3136,7203,3844,3775,7703,7739,590,575,1074,594,474,703,779,608,1087,917,715,342,1236,357,549,427,320,455,687,378,552,1158,397,461,324,343,602,752,590,800,767,716,540,706,823,745,657,583,1016,476,1044,457,680,456,762,636,1030,621,877,607,673,444,704,708,603,2285,1329,765,1001,516,704,210,1408,634,842,750,675,994,929,1177,646,1357,1692,955,1059,1994
2019-12-31,F,52,65772,7804,8355,7518,7185,9210,10287,7545,7868,7804,8355,3952,3566,1987,5198,2670,3391,3149,3171,7116,3952,3593,7868,7804,597,582,1027,610,464,688,754,592,1098,872,725,346,1226,361,583,453,309,428,592,364,581,1171,359,464,284,343,631,748,608,795,830,732,511,761,824,745,659,568,1014,429,980,472,692,479,768,639,1032,634,844,595,667,441,704,764,637,2195,1292,722,1008,564,698,254,1369,697,872,760,653,911,892,1137,575,1461,1725,979,1045,2083
2019-12-31,F,53,66703,7807,8173,7719,7207,9236,10661,7725,8175,7807,8173,4014,3705,1912,5295,2710,3351,3175,3220,7441,4001,3724,8175,7807,580,576,1017,614,457,680,761,590,987,821,738,352,1282,383,527,431,328,480,583,390,541,1173,394,544,317,346,594,739,579,762,877,717,537,803,848,751,623,542,1090,455,992,522,696,445,696,647,1027,657,844,568,677,465,772,738,669,2237,1395,793,985,577,785,238,1458,648,896,761,657,961,934,1172,569,1432,1844,969,1130,2231
2019-12-31,F,54,69081,8165,8542,7884,7410,9758,10891,8001,8430,8165,8542,4161,3723,2026,5384,2801,3574,3383,3354,7537,4096,3905,8430,8165,631,563,1178,622,487,667,783,595,1034,876,749,357,1266,404,558,484,320,468,661,381,596,1168,389,507,304,378,629,761,636,799,816,792,548,789,862,778,688,570,1074,469,997,532,708,527,810,713,1079,666,925,601,734,500,751,768,741,2425,1287,791,1043,529,721,251,1535,707,871,732,689,947,1020,1249,636,1485,1870,969,1144,2326
2019-12-31,F,55,71982,8516,8896,8314,7722,9964,11347,8294,8929,8516,8896,4311,4003,2091,5631,2974,3593,3397,3507,7840,4162,4132,8929,8516,621,601,1165,644,508,737,809,581,1107,917,824,382,1354,434,572,467,343,469,672,433,607,1281,421,533,332,396,637,825,629,891,881,758,551,853,922,775,712,614,1148,500,1064,540,750,498,741,717,1134,681,865,652,732,509,795,819,674,2542,1409,789,1099,570,757,257,1513,714,904,774,738,1011,1041,1342,614,1551,2005,1042,1332,2385
2019-12-31,F,56,69808,8380,8449,8089,7387,9798,10913,8359,8433,8380,8449,4293,3796,2015,5372,2879,3561,3358,3311,7602,4239,4120,8433,8380,617,587,1095,570,510,653,773,604,1007,900,786,347,1273,388,598,483,352,496,703,406,585,1224,380,515,297,389,600,797,618,804,838,732,521,782,882,813,680,565,1135,499,1055,500,725,484,797,678,1083,680,917,649,724,444,716,778,638,2404,1395,775,1072,623,695,277,1585,688,893,796,728,1011,1081,1300,602,1418,1869,1052,1208,2284
2019-12-31,F,57,62747,7295,7446,7297,6592,8875,9974,7437,7831,7295,7446,3886,3411,1860,4732,2515,3272,3088,3133,6841,3754,3683,7831,7295,578,518,959,559,450,599,637,514,870,734,707,321,1162,327,541,439,336,432,649,345,531,1130,337,449,294,325,549,751,560,722,791,653,542,688,678,658,629,529,953,404,966,477,687,433,709,656,1010,610,812,586,687,456,672,732,593,2259,1136,686,1008,520,639,226,1375,656,790,707,688,897,883,1215,541,1441,1704,911,1139,2095
2019-12-31,F,58,61256,6981,7229,7290,6190,8520,10043,7536,7467,6981,7229,3840,3450,1686,4504,2403,3128,2989,3168,6875,3821,3715,7467,6981,539,446,926,527,431,566,669,553,857,714,656,345,1115,355,574,404,299,443,650,355,574,1100,368,465,276,312,510,668,508,645,765,662,507,656,672,597,599,494,880,430,879,482,617,480,670,655,1006,560,768,604,666,441,730,727,604,2239,1198,719,927,524,664,228,1384,677,802,730,712,863,916,1224,547,1313,1601,880,1149,1977
2019-12-31,F,59,59632,6586,7082,7149,6244,8384,9631,7291,7265,6586,7082,3804,3345,1810,4434,2406,3058,2920,2992,6639,3757,3534,7265,6586,566,500,817,548,449,509,680,524,849,653,658,329,1077,386,557,447,327,429,581,333,519,1117,364,400,267,345,571,715,524,663,712,638,494,639,692,596,583,500,899,424,953,490,594,423,598,585,994,607,734,555,645,421,696,675,581,2133,1152,652,972,508,641,268,1367,594,810,718,661,886,881,1106,516,1260,1644,869,1157,1819
2019-12-31,F,60,59043,6405,6987,7079,6195,8322,9661,7248,7146,6405,6987,3749,3330,1787,4408,2307,3099,2916,3064,6597,3713,3535,7146,6405,587,451,820,546,449,555,639,533,793,651,672,291,1092,373,571,409,284,407,613,339,517,1145,337,429,277,286,579,696,512,643,717,630,504,624,687,603,552,469,891,395,916,432,657,413,681,617,942,590,767,591,656,434,697,686,625,2079,1061,696,948,517,671,217,1351,655,773,717,643,881,849,1162,578,1249,1463,933,1057,1866
2019-12-31,F,61,64246,6967,7719,7668,6867,9056,10225,7849,7895,6967,7719,4127,3541,1900,4967,2626,3275,3155,3165,7060,4100,3749,7895,6967,630,517,920,582,511,601,718,585,887,696,732,340,1147,379,626,449,382,453,691,381,519,1174,359,448,309,351,596,776,528,758,769,751,544,707,754,684,664,532,949,481,1004,456,653,470,692,644,1041,631,839,565,688,473,671,768,648,2231,1211,730,999,530,711,248,1500,670,914,768,687,961,903,1198,620,1336,1688,944,1202,2105
2019-12-31,F,62,68711,7422,8289,8224,7339,9660,11248,8229,8300,7422,8289,4415,3809,2024,5315,2707,3547,3406,3400,7848,4229,4000,8300,7422,684,504,1007,619,523,656,799,666,924,724,788,395,1347,424,630,474,355,494,691,426,614,1207,357,506,326,373,614,837,573,859,848,758,605,684,838,723,670,553,999,485,1019,580,664,536,748,659,1120,716,911,635,759,502,755,749,715,2419,1342,839,1136,623,774,271,1526,740,881,811,740,975,974,1311,680,1419,1733,1024,1244,2200
2019-12-31,F,63,71283,7791,8625,8549,7517,10342,11471,8535,8453,7791,8625,4522,4027,2036,5481,2919,3854,3569,3471,8000,4454,4081,8453,7791,664,570,1067,681,565,657,839,610,935,798,848,391,1323,425,648,523,343,525,735,478,624,1274,444,518,335,354,652,780,604,863,832,833,609,749,826,769,720,602,1076,521,1173,532,793,546,810,752,1136,755,926,663,793,487,764,764,750,2599,1207,835,1110,635,864,315,1652,747,870,870,684,1010,1021,1366,707,1497,1753,1012,1272,2212
2019-12-31,F,64,71864,7986,8635,8662,7618,10419,11568,8584,8392,7986,8635,4557,4105,2094,5524,2832,3999,3588,3521,8047,4490,4094,8392,7986,681,584,1059,699,512,637,798,679,959,803,812,412,1302,406,707,492,367,522,761,410,667,1345,453,507,347,376,627,864,603,840,856,890,642,747,810,739,722,583,1052,475,1214,623,771,561,830,782,1216,682,908,681,737,536,786,781,752,2553,1366,858,1113,593,812,336,1595,789,881,889,793,964,1012,1325,683,1358,1795,989,1319,2248
2019-12-31,F,65,72182,8238,8820,8473,7775,10667,11297,8604,8308,8238,8820,4436,4037,2037,5738,2993,4023,3651,3382,7915,4428,4176,8308,8238,727,620,1120,678,517,668,806,643,963,822,833,423,1270,404,649,496,364,516,737,421,636,1332,429,550,325,344,645,838,554,981,799,884,584,813,875,802,719,608,1144,522,1211,578,829,552,853,752,1178,743,978,654,759,472,775,722,741,2493,1309,853,1095,625,799,308,1596,735,941,848,809,990,1010,1367,679,1457,1625,1111,1216,2220
2019-12-31,F,66,72260,8224,8846,8660,7804,10600,11095,8638,8393,8224,8846,4514,4146,2220,5584,3095,3940,3565,3308,7787,4479,4159,8393,8224,701,622,1110,718,555,679,862,633,947,801,822,396,1272,420,695,531,346,516,734,405,649,1370,438,565,342,377,678,885,657,995,881,773,628,696,832,779,751,634,1212,498,1200,555,761,562,862,698,1184,729,954,628,749,462,742,727,729,2472,1295,782,1143,579,787,315,1595,754,895,920,790,955,968,1446,757,1477,1735,1060,1195,2169
2019-12-31,F,67,73371,8436,9068,8560,7877,11077,11314,8541,8498,8436,9068,4361,4199,2026,5851,3304,4065,3708,3379,7935,4449,4092,8498,8436,713,593,1087,704,528,792,891,680,985,842,832,421,1289,410,609,492,336,473,752,468,645,1297,487,565,357,380,677,785,564,1022,816,853,650,748,916,846,733,698,1335,538,1190,619,791,560,905,754,1170,766,1018,657,722,479,755,766,780,2514,1314,793,1099,590,845,308,1568,749,920,904,773,944,982,1393,745,1503,1753,1088,1271,2138
2019-12-31,F,68,73740,8326,8787,8383,8267,10969,11445,8709,8854,8326,8787,4560,3823,2201,6066,3273,4024,3672,3431,8014,4500,4209,8854,8326,690,592,1112,652,525,742,828,640,963,810,822,411,1319,445,702,520,346,489,739,391,620,1178,450,509,331,344,654,893,654,1099,863,823,647,811,941,882,759,700,1244,570,1154,514,859,549,948,769,1143,766,994,678,720,503,785,745,720,2546,1413,797,1108,651,779,321,1595,785,890,909,825,952,988,1444,818,1515,1788,1115,1275,2343
2019-12-31,F,69,71695,7965,8733,8157,8262,10809,11055,8370,8344,7965,8733,4326,3831,2211,6051,3291,4067,3451,3318,7737,4363,4007,8344,7965,729,565,1085,680,526,729,829,671,948,792,792,387,1220,370,693,518,343,488,694,432,601,1264,379,504,321,330,700,870,641,1046,832,891,638,827,951,866,736,715,1329,511,1124,578,795,599,971,663,1077,728,983,633,752,480,734,719,690,2433,1368,817,1041,613,775,326,1553,724,834,926,776,965,925,1341,686,1476,1720,1020,1226,2216
2019-12-31,F,70,69392,7795,8552,7866,7904,10302,10675,8098,8200,7795,8552,4103,3763,2051,5853,3126,3854,3322,3250,7425,4266,3832,8200,7795,760,558,1129,620,512,700,771,635,921,754,800,392,1157,401,653,479,322,431,660,418,584,1194,421,476,334,336,610,849,592,976,845,851,603,732,937,909,768,650,1212,496,1139,568,754,503,890,662,1045,721,894,664,743,471,672,700,703,2395,1288,741,1000,544,754,302,1503,768,807,886,737,922,942,1231,735,1449,1614,1009,1176,2217
2019-12-31,F,71,70511,8071,8481,8092,8058,10509,10920,8221,8159,8071,8481,4275,3817,2095,5963,3220,3957,3332,3295,7625,4391,3830,8159,8071,670,558,1058,644,507,687,780,622,984,813,767,391,1204,412,675,461,343,485,695,397,605,1248,418,483,336,330,661,835,599,1022,869,882,596,797,928,869,727,655,1304,534,1183,547,779,547,901,679,1038,702,913,642,712,541,678,722,723,2417,1341,783,984,568,809,297,1551,770,865,908,692,921,1006,1211,743,1416,1751,1002,1164,2083
2019-12-31,F,72,72716,8595,8734,8451,8215,10925,11338,8284,8174,8595,8734,4431,4020,2172,6043,3380,4068,3477,3350,7988,4482,3802,8174,8595,660,636,1147,717,500,701,772,627,982,787,789,416,1255,399,697,525,351,478,726,445,622,1329,409,518,337,360,679,865,628,1064,810,881,592,786,1000,910,781,776,1293,530,1209,558,781,539,981,685,1140,707,945,619,736,492,749,754,691,2731,1400,822,1023,529,792,313,1616,677,961,915,698,927,946,1231,747,1356,1728,1004,1137,2202
2019-12-31,F,73,69379,8920,8468,8036,7313,10249,11067,7987,7339,8920,8468,4192,3844,1847,5466,2992,3815,3442,3229,7838,4164,3823,7339,8920,681,617,1019,661,518,636,791,659,928,816,760,382,1260,364,652,465,312,423,716,390,559,1350,429,500,351,265,582,746,519,929,768,792,561,751,811,854,689,616,1191,496,1199,548,732,495,841,666,1166,687,923,599,735,484,681,730,698,2804,1352,777,1004,503,700,240,1465,761,917,781,665,933,969,1256,638,1211,1536,965,939,2050
2019-12-31,F,74,55453,7292,6772,6470,5342,7973,9013,6538,6053,7292,6772,3326,3144,1445,3897,2229,3082,2662,2770,6243,3357,3181,6053,7292,518,480,912,509,376,605,641,515,719,640,586,271,996,250,473,408,239,374,586,286,515,1146,320,370,269,238,454,592,399,654,556,564,399,541,630,553,476,501,836,416,929,424,645,417,667,539,850,541,732,524,536,436,579,695,582,2161,1062,602,843,443,550,209,1189,625,770,564,578,780,808,1015,433,1021,1329,723,766,1781
2019-12-31,F,75,56718,7516,6683,6537,5614,8175,9022,6551,6620,7516,6683,3316,3221,1491,4123,2254,3203,2718,2663,6359,3368,3183,6620,7516,454,518,904,544,410,533,606,485,692,641,601,295,988,278,470,414,210,393,563,300,491,1261,340,373,256,200,448,604,439,674,547,596,399,569,684,654,462,465,901,426,948,486,705,427,637,624,888,524,682,490,577,414,590,592,577,2290,1075,569,843,475,530,197,1221,617,745,588,553,799,800,1031,481,1152,1472,755,858,1902
2019-12-31,F,76,53657,6875,6302,6063,5251,7757,8657,6318,6434,6875,6302,3155,2908,1413,3838,2191,3035,2531,2575,6082,3337,2981,6434,6875,461,486,820,475,414,506,583,449,650,621,560,277,978,247,459,383,214,399,475,300,477,1057,285,343,245,201,446,577,390,628,533,574,369,534,585,615,441,480,832,438,943,408,620,414,650,517,862,503,649,521,509,385,551,609,550,2180,1115,550,806,399,482,191,1207,591,698,650,537,744,722,978,412,1090,1441,761,851,1879
2019-12-31,F,77,46432,5710,5312,5317,4596,6569,7704,5563,5661,5710,5312,2768,2549,1193,3403,1830,2541,2198,2209,5495,2914,2649,5661,5710,424,348,694,432,352,426,476,412,568,461,462,257,800,220,376,358,208,341,465,250,403,936,267,312,190,191,359,484,350,534,490,509,342,483,542,503,356,400,730,344,787,307,551,329,567,460,717,444,577,402,453,345,475,534,506,1930,926,548,786,363,436,174,1061,476,644,559,489,635,630,895,409,963,1351,651,755,1532
2019-12-31,F,78,43305,4937,4764,4886,4364,6180,7231,5362,5581,4937,4764,2546,2340,1218,3146,1743,2347,2090,2054,5177,2749,2613,5581,4937,343,312,632,404,320,380,417,350,512,409,461,224,756,202,380,299,186,315,408,236,356,833,233,293,185,204,359,479,380,498,426,488,308,463,519,444,383,368,664,328,724,333,484,325,481,407,657,451,575,372,421,343,449,469,495,1726,919,482,717,386,452,175,991,451,572,560,452,622,651,888,342,1024,1360,614,753,1488
2019-12-31,F,79,40927,4452,4572,4603,4297,5809,6846,5026,5322,4452,4572,2435,2168,1265,3032,1568,2227,2014,2112,4734,2565,2461,5322,4452,388,343,618,389,287,335,400,337,453,330,452,240,721,201,347,277,188,306,395,225,327,734,226,280,169,207,392,525,348,438,466,430,314,465,488,431,340,326,638,264,684,299,431,307,506,431,684,405,494,404,466,319,449,474,444,1591,808,450,652,342,447,159,934,400,551,521,446,601,556,858,342,872,1139,601,847,1521
2019-12-31,F,80,35233,3642,3917,4057,3683,5174,5936,4454,4370,3642,3917,2103,1954,1052,2631,1485,1900,1789,1864,4072,2173,2281,4370,3642,321,285,489,344,229,341,364,291,383,312,383,175,595,163,299,268,165,253,360,197,306,692,209,224,161,165,316,443,293,414,363,352,266,372,483,381,288,330,584,283,602,274,393,263,368,353,629,356,451,368,376,284,390,446,383,1424,662,409,552,296,346,128,774,369,471,431,396,597,533,755,276,686,971,504,733,1200
2019-12-31,F,81,32176,3651,3655,3772,3164,4536,5548,4190,3660,3651,3655,1984,1788,933,2231,1214,1771,1551,1740,3808,2149,2041,3660,3651,284,260,457,304,262,305,323,275,369,274,372,170,543,156,282,248,151,247,357,162,294,631,190,212,161,138,243,403,287,355,322,323,251,290,347,343,262,249,469,234,592,242,344,230,363,334,530,303,384,323,366,265,359,427,385,1284,617,367,541,289,325,112,743,398,499,397,350,505,507,679,255,601,800,465,527,1012
2019-12-31,F,82,28933,3357,3269,3311,2793,4212,4991,3795,3205,3357,3269,1763,1548,834,1959,1075,1606,1531,1586,3405,1890,1905,3205,3357,289,224,403,275,225,272,323,260,318,241,301,138,482,134,260,231,138,215,303,134,244,594,150,185,116,125,223,375,236,300,274,324,222,268,298,273,243,248,386,198,477,225,345,222,337,319,535,285,392,284,330,257,331,384,311,1181,583,289,472,286,283,115,654,344,418,359,346,462,453,644,249,524,686,397,465,884
2019-12-31,F,83,26920,3174,3048,3209,2484,3923,4651,3463,2968,3174,3048,1729,1480,725,1759,1025,1481,1417,1445,3206,1717,1746,2968,3174,244,193,351,255,208,244,294,220,320,244,328,147,476,132,275,221,141,192,292,140,220,583,150,165,119,103,224,312,189,280,251,272,190,234,230,302,230,201,374,220,507,195,288,205,286,279,530,246,362,289,282,247,284,343,296,1134,528,295,446,221,286,79,649,301,380,308,298,476,410,562,213,534,639,332,465,785
2019-12-31,F,84,24901,2865,2901,3052,2287,3608,4310,3197,2681,2865,2901,1670,1382,654,1633,932,1390,1286,1359,2951,1603,1594,2681,2865,242,179,372,229,225,222,291,224,275,237,288,117,489,104,252,212,112,180,321,141,236,490,151,156,107,101,191,278,185,260,222,261,169,236,237,248,188,181,368,195,441,221,281,181,266,265,463,244,314,276,315,199,274,295,288,978,523,283,420,215,244,92,581,280,353,297,274,399,397,524,207,468,556,342,400,708
2019-12-31,F,85,23295,2736,2749,2772,2107,3435,3958,3022,2516,2736,2749,1432,1340,601,1506,899,1300,1236,1264,2694,1476,1546,2516,2736,230,177,321,246,200,209,249,196,288,224,288,121,453,98,179,168,98,179,257,144,223,494,124,145,122,88,167,282,152,256,208,263,147,201,189,242,169,185,331,214,422,177,286,175,240,255,438,229,314,220,260,189,286,309,258,939,446,226,391,208,226,74,572,252,312,266,284,393,326,543,198,443,508,261,383,723
2019-12-31,F,86,21243,2610,2475,2458,1848,3163,3688,2769,2232,2610,2475,1339,1119,512,1336,835,1192,1136,1098,2590,1393,1376,2232,2610,198,170,321,234,182,174,241,165,248,199,237,106,394,86,196,178,91,152,242,95,226,399,117,127,88,67,153,221,138,216,172,232,145,165,198,208,165,179,311,180,384,173,246,158,231,246,391,229,270,210,230,160,258,240,237,932,413,227,355,187,239,79,538,247,300,229,244,347,308,477,171,376,467,267,362,589
2019-12-31,F,87,19758,2586,2311,2247,1622,2931,3443,2548,2070,2586,2311,1204,1043,450,1172,734,1074,1123,1075,2368,1244,1304,2070,2586,207,157,263,195,173,181,217,171,224,201,213,109,371,74,200,142,93,125,199,110,170,379,113,117,91,63,141,210,99,199,133,195,117,145,181,202,140,149,267,178,357,162,218,143,194,238,415,212,258,231,237,139,253,215,234,837,366,211,304,192,224,78,457,229,231,249,219,307,301,477,129,351,398,260,318,614
2019-12-31,F,88,17202,2240,1947,2003,1411,2558,2959,2233,1851,2240,1947,1068,935,391,1020,630,1022,906,859,2100,1120,1113,1851,2240,143,117,277,155,152,136,198,147,209,147,178,88,302,73,165,150,75,110,193,107,147,338,96,103,82,62,123,192,76,187,116,147,120,155,134,161,120,149,232,129,361,137,191,145,188,188,323,165,230,163,174,132,215,175,207,767,331,183,269,168,175,55,451,188,214,212,212,260,258,383,100,339,379,234,283,516
2019-12-31,F,89,14941,2013,1686,1745,1224,2237,2606,1846,1584,2013,1686,910,835,325,899,577,929,731,737,1869,919,927,1584,2013,117,118,205,130,119,120,189,125,173,156,162,72,272,66,130,115,62,103,162,60,134,321,91,104,70,55,91,160,74,141,109,157,82,126,150,134,97,137,223,120,261,160,198,116,194,129,266,139,197,147,172,92,182,144,179,689,317,143,253,124,164,43,344,162,195,175,176,215,224,312,106,307,300,184,210,477
2019-12-31,F,90,11771,1606,1319,1330,955,1753,2084,1436,1288,1606,1319,708,622,278,677,494,662,597,602,1482,729,707,1288,1606,106,93,169,101,80,109,104,89,150,112,146,60,201,49,104,93,44,79,138,75,102,219,75,56,54,41,88,127,63,114,84,106,81,82,100,110,93,105,192,104,215,85,139,88,135,113,218,122,144,93,135,105,141,128,134,582,242,123,183,111,107,38,285,144,143,119,137,178,145,247,86,221,260,145,195,381
2019-12-31,F,91,9616,1370,1069,1029,799,1416,1731,1188,1014,1370,1069,591,438,222,577,369,590,457,498,1233,600,588,1014,1370,99,75,122,79,76,94,103,72,116,89,104,40,160,39,74,93,42,67,116,33,73,179,36,51,44,22,67,98,57,96,82,90,57,70,83,99,64,103,127,75,183,97,121,87,102,83,174,76,124,87,112,77,115,107,111,454,205,108,157,81,117,32,221,116,122,109,103,144,138,203,74,179,191,130,165,275
2019-12-31,F,92,7396,1046,808,791,609,1084,1322,952,784,1046,808,412,379,159,450,314,447,323,343,979,459,493,784,1046,63,52,89,71,66,66,67,60,91,80,73,30,116,39,53,51,34,44,75,29,60,135,38,51,38,28,50,81,28,85,55,64,44,56,66,80,55,68,130,61,143,62,73,75,94,54,125,68,76,61,83,37,84,78,88,380,150,84,129,73,75,21,173,64,114,87,95,133,109,156,56,147,179,85,95,222
2019-12-31,F,93,5666,791,635,589,490,826,1007,734,594,791,635,326,263,131,359,232,321,273,289,718,394,340,594,791,61,46,71,49,33,54,72,46,55,54,71,23,99,12,54,44,23,36,58,28,37,109,23,26,24,16,50,49,32,58,56,61,30,40,44,70,36,49,106,41,113,49,49,52,58,41,106,55,71,42,62,51,77,57,64,297,107,60,85,43,62,24,151,61,83,75,66,83,77,114,49,116,107,75,86,161
2019-12-31,F,94,4162,593,470,449,316,619,740,526,449,593,470,238,211,84,232,179,248,192,196,544,269,257,449,593,28,32,54,55,18,44,43,31,48,47,44,26,68,15,37,28,21,32,37,21,37,81,21,23,14,14,30,34,20,42,22,31,22,29,38,48,36,38,78,27,73,48,57,25,45,38,72,27,55,24,43,32,45,52,48,223,71,40,76,33,53,18,97,51,62,41,56,62,55,84,42,81,92,56,61,117
2019-12-31,F,95,3077,494,320,324,281,439,552,348,319,494,320,190,134,79,202,127,163,149,141,411,183,165,319,494,17,20,41,33,17,26,35,31,26,27,34,13,44,20,33,25,10,18,40,13,28,39,13,18,10,13,28,38,13,37,30,32,16,27,25,35,18,35,51,23,48,25,38,22,30,33,49,22,45,29,29,21,32,30,33,175,69,31,39,21,43,8,63,32,33,47,48,46,30,41,25,62,47,43,54,88
2019-12-31,F,96,2294,381,239,234,219,321,388,269,243,381,239,112,122,63,156,93,115,113,99,289,144,125,243,381,14,19,28,25,9,21,21,19,24,28,21,10,38,7,13,15,12,17,10,9,18,45,14,17,12,7,20,32,11,30,26,19,18,14,22,27,20,20,39,14,39,22,27,12,15,20,41,21,31,20,20,8,27,24,26,118,52,20,31,16,26,9,62,25,22,26,24,34,31,36,20,52,41,25,33,72
2019-12-31,F,97,1414,229,152,147,117,199,255,150,165,229,152,98,49,29,88,46,88,65,60,195,85,65,165,229,12,7,17,17,10,14,10,18,13,11,14,9,30,3,13,14,7,9,22,4,5,15,11,5,5,4,11,14,4,16,7,15,11,11,8,20,12,10,14,10,25,12,25,10,16,13,21,10,21,7,18,7,16,12,17,81,38,15,15,12,17,3,35,18,18,11,17,14,9,25,15,34,25,29,19,43
2019-12-31,F,98,920,126,94,92,72,135,171,120,110,126,94,53,39,15,57,38,57,40,45,126,60,60,110,126,6,6,9,9,13,8,9,5,7,11,10,1,17,4,10,7,6,6,3,2,10,7,2,6,10,2,6,6,3,6,16,6,5,6,8,10,10,12,10,6,23,11,5,6,12,12,10,9,9,8,8,4,16,9,8,54,23,14,5,7,15,4,16,16,14,10,10,18,13,19,3,23,18,10,14,42
2019-12-31,F,99,482,79,58,49,38,63,73,68,54,79,58,28,21,11,27,23,22,18,19,54,36,32,54,79,6,6,9,5,3,4,8,1,6,7,2,1,14,2,3,2,1,1,5,2,4,7,1,2,2,3,3,4,4,7,4,7,0,2,3,4,6,5,7,5,8,6,4,1,3,5,6,3,4,0,6,2,5,6,1,22,15,3,7,3,3,1,12,10,6,7,5,8,6,13,2,10,13,6,10,13
2019-12-31,F,100+,515,76,62,70,41,69,103,51,43,76,62,45,25,10,31,10,39,20,23,80,26,25,43,76,1,2,1,10,3,3,5,3,19,8,7,0,16,5,6,7,0,5,6,4,3,4,4,7,1,2,5,4,1,11,2,7,1,5,1,4,0,4,4,2,8,4,9,8,10,1,9,5,5,5,2,5,4,7,5,29,13,10,10,6,7,2,7,4,5,8,4,6,6,9,1,4,14,4,10,10
